Date,PL,VaRBHS,VaREWMA,VaRn,VaRt,VaRPot,ESEWMA,ESn,ESt,ESPot
01/01/2005 00:00,190,,,,,,,,,
02/01/2005 00:00,190,,,,,,,,,
03/01/2005 00:00,-220,,,,,,,,,
05/01/2005 00:00,120,,,,,,,,,
06/01/2005 00:00,450,,,,,,,,,
08/01/2005 00:00,410,,,,,,,,,
09/01/2005 00:00,-40,,,,,,,,,
11/01/2005 00:00,-300,,,,,,,,,
12/01/2005 00:00,670,,,,,,,,,
14/01/2005 00:00,-180,,,,,,,,,
15/01/2005 00:00,490,,,,,,,,,
16/01/2005 00:00,-230,,,,,,,,,
18/01/2005 00:00,720,,,,,,,,,
19/01/2005 00:00,-1050,,,,,,,,,
21/01/2005 00:00,170,,,,,,,,,
22/01/2005 00:00,650,,,,,,,,,
24/01/2005 00:00,50,,,,,,,,,
25/01/2005 00:00,-340,,,,,,,,,
27/01/2005 00:00,-300,,,,,,,,,
28/01/2005 00:00,630,,,,,,,,,
29/01/2005 00:00,420,,,,,,,,,
31/01/2005 00:00,150,,,,,,,,,
01/02/2005 00:00,90,,,,,,,,,
03/02/2005 00:00,590,,,,,,,,,
04/02/2005 00:00,-350,,,,,,,,,
06/02/2005 00:00,480,,,,,,,,,
07/02/2005 00:00,210,,,,,,,,,
09/02/2005 00:00,-100,,,,,,,,,
10/02/2005 00:00,-550,,,,,,,,,
12/02/2005 00:00,200,,,,,,,,,
13/02/2005 00:00,440,,,,,,,,,
